juga cerebralia	мозговые возвышения	прымазговыя ўзвышшы
sulcus sagittalis	стреловидная борозда	стрэлаватая баразна
crista frontalis	лобный гребешок	лобнічны грабеньчык
foramen coecum	слепое отверстие	сьляпая дзірка
margo parietalis	темянной край	прыцемяньнічны край
facies orbitalis	глазничная поверхность	ваковічная паверхня
fossa glandulae lacrimalis	ямка слезной железы	яміна сьлёзнае залозы
fovea trochlearis	блоковая ямочка	кружальная ямка
spina trochlearis	блоковое возвышение	кружальная восьць
margo sphenoidalis	основной край	прыклінаваты край
spina frontalis	лобная ость	лобнічная восьць
margo nasalis [74]	носовой край	прыносавічны край
sinus frontalis	лобная пазуха	лобнічная пазуха
septum sinuum frontalium	перегородка лобных пазух	міжпазушная nepaгародка лобніцы (лобнічных пазухаў)
foveolae ethmoidaies	решетчатые ямки	прырашэтнічныя ямкі
foramen etlmoidale anterius	переднее решетчатое отверстие	пярэдняя рашэтнічная дзірка
foramen ethmoidale posterius	заднее решетчагое отверстие	задняя рашэтнічная дзірка
@@@os nasale	носовая кость	насавіца, носавая косьць
sulcus ethmoidalis	решетчатая борозда	прырашэтнічная баразна
foramen nasale	носовое отверстие	носавая дзірка
@@@os lacrimale	слезная кость	сьлёзніца, сьлёзная косьць
sulcus lacrimalis	слезная борозда	сьлёзная баразна
fossa sacci lacrimalis	яма слезного мешка	яміна сьлёзнага мяшка
сrista lacrimalis posterior	задний слезный гребешок	задні сьлёзны грабеньчык
hamulus lacrimalis	слезный крючок	сьлёзны кручок
@@@vomer	сошник	лямешніца, лямеш
alae vomeris	крылья сошника	крылы лямешніцы
@@@maxilla [75]	верхнечелюстная кость	верхняя сківіца
corpus maxillae	тело верхнечелюстной кости	цела верхняе сківіцы
facies nasalis	носовая поверхность	носавая паверхня
facies anterior	передняя поверхность	пярэдняя паверхня
facies infratemporalis	подвисочная поверхность	падскроневая паверхня
facies orbitalis	глазничная поверхность	ваковічная паверхня
crista infrazygomatica	подскуловой гребешок	падскулічны грабеньчык
margo infraorbitalis	подглазничный край	падваковічны край
foramen infraorbitale	подглазничное отверстие	падваковічная дзірка
canalis infraorbitalis	подглазничный канал	падваковічны ход
sulcus infraorbitalis	подглазничная борозда	падваковічная баразна
sutura infraorbitalis	подглазничный шов	падваковічнае шво
fossa canina	собачья ямка	сабачая яміна
incisura nasalis	носовая вырезка	носавая выразка
tuber maxillare	бугор верхней челюсти	верхнясківічны груд
foramina alveolaria	отверстия для зубных канальцев	місачныя дзіркі
margo lacrimalis	слезный край	прысьлёзнічны край
planum orbitale	глазничная поверхность	ваковічная роўнядзь
hiatus maxillaris	отверстие пазухи верхнечелюстной кости	розьверць, верхнясківічнае пазухі
crista conchalis	раковинный гребешок	прычарапашынны грабеньчык
sinus maxillaris [s. cavum Highmori]	верхнечелюстная пазуха [или Гайморова полость]	верхнясківічная пазуха [альбо Гайморава поласьць]
recessus zygomaticus	скуловой выступ	прыскулічная завараць
recessus frontalis	лобный выступ	прылобнічная завараць
recessus palatinus	небный выступ	паднябенная завараць
recessus alveolaris	луночковый выступ	прымісачная завараць
canales alveolares	зубные канальцы	місачныя ходы
processus frontalis	лобный отросток	прылобнічны адростак
crista lacrimalisauterior	передний слезный гребешок	пярэдні сьлёзны грабеньчык
sulcus lacrimalis	слезная борозда	сьлёзная баразна
incisura lacrimalis	слезная вырезка	сьлёзная выразка
canalis nasolacrimalis	носослезный канал	носасьлёзны ход
fossa sacci lacrimalis	ямка слезного мешка	ямінка сьлёзнага мяшка
crista ethmoidalis	решетчатый гребешок	прырашэтнічны грабеньчык
processus zygomaticus	скуловой отросток	прыскулічны адростак
processus infraorbitalis	подглазничный отросток	падваковічны адростак
processus alveolaris	зубной отросток	місачны адростак
limbus alveolaris	луночковый край	місачны край
alveoli dentales	зубные луночки	зубныя місачкі
juga alveolaria	луночковые возвышения	місачныя ўзвышшы
septa interalveolaria	межлуночковые перегородки	міжмісачныя перагародкі
processus palatinus	нёбный отросток	паднябенны адростак
crista nasalis	носовой гребешок	носавы грэбень
spina nasalis anterior	передняя носовая ость	пярэдняя носавая восьць
canalis incisivus	резцовый канал	прысекачовы ход
foramen incisivum	резцовое отверстие	прысекачовая дзірка
sulci palatini	нёбные борозды	паднябенныя барозны
spinae palatinae	нёбные ости	паднябенныя восьці
canales alveolares	луночковые каналы	місачныя ходы
canalis alveolaris medius	средний луночковый канал	сярэдні місачны ход.
canalis alveolaris anterior	передний луночковый канал	пярэдні місачны ход
canales alveolares posteriores	задние луночковые каналы	заднія місачныя ходы
sutura incisiva [Goethei]	резцовый шов [Гёте]	прысекачовае шво [Гётэ]
os incisivum	резцовая кость	прысекачовая косьць
fossa praenasalis	околоносовая яма	прадносавая яміна
@@@os palatinum	нёбная кость	паднябеньніца, паднябенная косьць
pars horizontalis	горизонтальная часть	паземная частка
facies nasalis	носовая поверхность	носавая паверхня
crista nasalis	носовой гребешок	носавы грабеньчык
spina nasalis posterior	задняя носовая ость	задняя носавая восьць
facies palatina	нёбная поверхность	паднябенная паверхня
pars perpendicularis	перпендикулярная часть	простастаўная частка
crista conchalis	раковинный гребешок	прычарапашынны грабеньчык
facies maxillaris	верхнечелюстная поверхность	прыверхнясківічная паверхня
sulcus pterygopalatinus	крыловиднонёбная борозда	прыкрылаватая баразна паднябеньніцы
canalis pterygopalatinus	крыловиднонёбный канал	крылавітападнябеньнічны ход
processus pyramidalis	пирамидальный отросток	пірамідны адростак
foramina palatina minora	малые нёбные отверстия	меншыя паднябенныя дзіркі
foramen palatinum majus	большое нёбное отверстие	большая паднябенная дзірка
canales palatini	нёбные каналы	паднябенныя ходы
processus orbitalis	глазничный отросток	ваковічны адростак
facies superior	верхняя поверхность	верхняя паверхня
facies lateralis	наружная поверхность	бакавая паверхня
facies anterior	передняя поверхность	пярэдняя паверхня
facies medialis	внутренняя поверхность	прысярэдняя паверхня
facies posterior	задняя поверхность	задняя паверхня
crista ethmoidalis	решетчатый гребешок	прырашэтнічны грабеньчык
processus sphenoidalis	клиновидный отросток	клінаваты адростак
incisura sphenopalatina	основнонёбная вырезка	прыклінаватая выразка паднябеньніцы
foramen sphenopalatinum	основнонёбное отверстие	клінаватападнябеньнічная дзірка
@@@os zygomaticum	скуловая кость	скуліца, скулічная косьць
facies malaris	скуловая поверхность	шчочная паверхня
tuber malare	скуловой бугор	скулічны груд
facies orbitalis	глазничная поверхность	ваковічная паверхня
facies temporalis	височная поверхность	скроневая паверхня
processus temporalis	височный отросток	прыскроньнічны адростак
processus frontosphenoidalis	лобноосновной отросток	прылобнічнаклінаваты адростак
processus marginalis (Soemmeringi)	краевой отросток (Земерингов)	краявы адростак (Зоммэрынга)
canalis zygomaticus	скуловой канал	скулічны ход
foramen zygomaticoorbitale	скулоглазничное отверстие	ваковічная дзірка скуліцы
foramen zygomaticofaciale	скулолицевое отверстие	тварная дзірка скуліцы
faramen zygomaticotemporale	скуловисочное отверстие	скроневая дзірка скуліцы
@@@mandibula	нижняя челюсть	ніжняя сківіца
corpus mandibulae	тело нижней челюсти	цела ніжняе сківіцы
protuberantia mentalis	подбородочное возвышенте	падбародачны гуз
tuberculum mentale	подбородочный бугорок	падбародачны грудок
basis mandibulae	основание нижней челюсти	спод ніжняе сківіцы
pars alveolaris	луночковый отдел	місачная частка
alveoli dentales	зубные луночки	зубныя місачкі
limbus alveolaris	луночковый край	місачны край
juga alveolaria	луночковые возвышения	місачныя ўзвышшы
septa interalveolaria	межлуночковые перегородки	міжмісачныя перагародкі
facies externa	наружная поверхность	вонкавая паверхня
foramen mentale	подбородочное отверстие	падбародачная дзірка
linea obliqua	косая линия	сукосная рыса
facies interna	внутренняя поверхность	унутраная паверхня
fossa digastrica	ямка для двубрюшной мышцы	яміна двубрушнае цягліцы
spina mentalis	подбородочная ость	падбародачная восьць
fovea sublingualis	подъязычное углубление	ямка пад’язычнае залозы
linea mylohyoidea	челюстная линия	рыса ніжнясківічнапад’язычнае цягліцы
sulcus mylohyoideus	челюстноподъязычная борозда	баразна ніжнясківічнапад’язычнае цягліцы
foramen mandibulare	нижнечелюстное отверстие	ніжнясківічная дзірка
tuberositas pterygoidea	бугристость крыловидной мышцы	грудаватасьць крылаватае цягліцы
fovea submaxillaris	подчелюстная ямка	ямка падсківічнае залозы
ramus mandibulae	ветвь нижней челюсти	галіна ніжняе сківіцы
angulus mandibulae	нижнечелюстной угол	вугал ніжняе сківіцы
processus coronoideus	венечный отросток	дзюбаваты адростак
tuberositas masseterica [76]	бугристость жевательной мышцы	грудаватасьць жавальніцы (жавальнічная грудаватасьць)
canalis mandibularis	нижнечелюстной канал	ніжнясківічны ход
lingula mandibulae	язычок нижнечелюстной кости	язычок ніжняе сківіцы
crista buccinatoria	гребешок щечной мышцы	грабеньчык шчочніцы (шчочнае цягліцы)
incisura mandibulae	нижнечелюстная вырезка	выразка ніжняе сківіцы
processus condyloideus	суставной отросток	сустаўны адростак
capitulum (processus condyloidei) mandibulae	головка (суставного отростка) нижней челюсти	галоўка (сустаўнага адростку) ніжняе сківіцы
collum (processus condyloidei) mandibulae	шейка (суставного отростка) нижней челюсти	шыйка (сустаўнага адростку) ніжняе сківіцы
fovea pterygoidea processus condyloidei	крыловидная ямка суставного отростка	ямка крылаватае цягліцы на сустаўным адростку
@@@os hyoideum [77]	подъязычная кость	пад’язычная косьць
corpus ossis hyoidei	тело подъязычной кости	цела пад’язычнае косьці
cornua majora	большие рога	большыя рогі
cornua minora	малые рога	меншыя рогі
@@cranium	череп	чэрап
@@@suturae cranii	швы черепа	швы чэрапа
sutura coronalis	венечный шов	вянковае шво
sutura lambdoidea	ламбдовидный шов	ламбаватае шво
sutura sagittalis	стреловидный шов	пярэднязадняе шво
sutura frontalis	лобный шов	лобнічнае шво
sutura zygomaticofrontalis	скулолобный шов	скулічналобнічнае шво
sutura sphenofrontalis	основнолобный шов	клінаваталобнічнае шво
sutura sphenoparietalis	основнотемянной шов	клінаватацемяньнічнае шво
sutura squamosa	чешуйчатый шов	лускавое шво
sutura parietomastoidea	сосцевиднотемянной шов	цемяньнічнасыскаватае шво
sutura squamosomastoidea	чешуйчатососцевидный шов	лусковасыскаватае шво
sutura sphenozygomatica	основноскуловой шов	клінаватаскулічнае шво
sutura sphenosquamosa	основночешуйчатый шов	клінаваталусковае шво
sutura occipitomastoidea	затылочнососцевидный шов	патыльнічнасыскаватае шво
sutura sphenoorbitalis	основноглазничный шов	клінаватаваковічнае шво
sutura sphenoethmoidalis	основнорешетчатый шов	клінаватарашэтнічнае шво
sutura nasofrontalis	носолобный шов	носавічналобнічнае шво
sutura frontomaxillaris	лобночелюстной шов	лобнічнасківічнае шво
sutura internasalis	межносовой шов	міжносавічнае шво
sutura intermaxillaris	межчелюстной шов	міжсківічнае шво
sutura nasomaxillaris	носочелюстной шов	насавічнасківічнае шво
sutura zygomaticomaxillaris	челюстноскуловой шов	скулічнасківічнае шво
sutura infraorbitalis	подглазничный шов	падваковічнае шво
sutura zygomaticotemporalis	височноскуловой шов	скулічнаскроньнічнае шво
@@@synchondroses cranii	синхондрозы черепа	храстказросты чэрапа
svnchondrosis sphenooccipitalis	основнозатылочный синхондроз	клінаватапатыльнічны храстказрост
synchondrosis sphenopetrosa	основнокаменистый синхондроз	клінаватакаменьняваты храстказрост
synchondrosis petrooccipitalis	каменистозатылочный синхондроз	каменьняватапатыльнічны храстказрост
synchondrosis intraoccipitalis posterior	внутризатылочный задний синхондроз	унутрыпатыльнічны задні храстказрост
synchondrosis inraoccipitalis anterior	внутризатылочный передний синхондроз	унутрыпатыльнічны пярэдні храстказрост
sychondrosis intersphenoidalis	межосновной синхондроз	міжклінаваты храстказрост
fonticulus frontalis (major)	лобный родничек (большой)	лобная крынічка (большая)
fonticulus occipitalis (minor)	затылочный родничок (малый)	патылічнаякрынічка (меншая)
fonticulus mastoideus	сосцевидный родничок (задний боковой)	прысыскаватая крынічка
fonticulus sphenoidalis	основной родничок (передний боковой)	прыклінаватая крынічка
@@@ossa suturarum	кости швов	швовыя косьці
ossa intercaiaria	вставочные кости	устаўныя косьці
@@@@facies сгanii externa	наружная пoверхность чеpeпa	вонкавая паверхня чэрапа
@@@@@calvaria	крышка черепа	чарапное века, века чэрапа
vetfex	темя	цемя
frons (sinciput)	лоб	лоб
occiput	затылок	патыліца
pericranium	надчерепная плева, надкостница черепа	накосьніца чэрапа
lamina externa	наружная пластинка	вонкавы пласток
diploë	губчатое вещество плоских костей	наздравіца плоскае косьці
canales diploici (Brescheti)	каналы губчатого вещества плоских костей (Брешетовы)	ходы наздравіцы плоскае косьці (Брэшэта)
lamina interna	внутренняя пластинка	унутраны пласток
foveolae granulares (Pachioni)	грануляционные ямки (Пахионовы)	Пахіёнавы ямкі (зернаватыя)
sulci venosi	венозные борозды	вэнозныя барозны
sulci artetiosi	артериальные борозды	артэрыяльныя барозны
@@@@@facies (ossea)	лнцевая часть черепа	тварная часьць чэрапа, тварніца
@@@@@@orbita	глазница	ваковіца
aditus orbitae	вход в глазницу	уваход у ваковіцу
margo supraorbitalis	надглазничный край	надваковічны край
margo infraorbitalis	подглазничный край	падваковічны край
paries medialis	медиальная стенка	прысярэдняя сьценка
paries lateralis	наружная стенка	бакавая сьценка
paries superior	верхняя стенка (крышка)	верхняя сьценка
paries inferior	нижняя стенка	ніжняя сьценка
suturae orbitae	швы глазницы	швы ваковіцы
sutura sphenoethmoidalis	основнорешетчатый шов	клінаватарашэтнічнае шво
sutura lacrimoethmoidalis	слезнорешетчатый шов	сьлёзьнічнарашэтнічнае шво
sutura lасгіmоmаxillaris	слезночелюстной шов	сьлёзьнічнасківічнае шво
sutura ethmoideomaxillaris	решетчаточелюстной шов	рашэтнічнасківічнае шво
sutura frontoethmoidalis	лобнорешетчатый шов	лобнічнарашэтнічнае шво
sutura frontolacrimalis	лобнослезный шов	лобнічнасьлезнічнае шво
sutura frontomaxillaris	лобночелюстной шов	лобнічнасківічнае шво
sutura sphenozygomatica	основноскуловой шов	клінаватаскулічнае шво
sutura zygomaticofrontalis	скулолобный шов	скулічналобнічнае шво
sutura sphenofrontalis	основнолобный шов	клінаваталобнічнае шво
sutura infraorbitalis	подглазничный шов	падваковічнае шво
sutura zygomaticofrontalis	скулолобный шов	скулічналобнічнае шво
foramen opticum	зрительное отверстие	зрокавая дзірка
fissura orbitalis superior	верхняя глазничная цель	верхняя ваковічная шчыліна
fissura orbitalis inferior	нижняя глазничная цель	ніжняя ваковічная шчыліна
foramen meningeoorbitale	менингеальноглазничное отверстие	мэнінгэальнаваковічная дзірка
canalis nasolacrimalis	носослезный канал	носасьлёзны ход
@@@@@@cavum nasi	полость носа	носавая поласьць
apertura piriformis	грушевидное отверстие	грушаватая атворына
choanae [78]	хоаны, задние носовые отверстия	носаглотачныя дзіркі
septum nasl osseum	костная носовая перегородка	касьцяная перагародка носа
meatus nasi superior	верхний носовой ход	верхні носавы праход
meatus nasi medius	средний носовой ход	сярэдні носавы праход
meatus nasi inferior	нижний носовой ход	ніжні носавы праход
meatus nasi communis	общий носовой ход	агульны носавы праход
meatus nasoplaryngeus	носоглоточный ход	носаглотачны праход
recessus sphenoethmoidalis	основнорешетчатое углубление	клінаватарашэтнічная завараць
sutura vomcromaxillaris	сошниковочелюстный шов	лямешнічнасківічнае шво
sulura vomcropalatlna	сошниковонёбный шов	лямешнічнападнябеньнічнае шво
sutura vomeroetlimoidalis]	сошниковорешетчатый шов	лямешнічнарашэтнічнае шво
sutura sphenoethmoldalis	основнорешетчатый шов	клінаватарашэтнічнае шво
sutura lacrimocouchalis	слезнораковинный шов	сьлёзьнічначарапашыннае шво
sutura palatomaxillaris	нёбночелюстной шов	паднябеньнічнасківічнае шво
sutura palatocthmoidalis	нёбнорешетчатый шов	паднябеньнічнарашэтнічнае шво
sutura conchomaxillarfs	раковинночелюстной шов	чарапашыннасківічнае шво
sutura conchopalatlnaj	раковиннонебный шов	чарапашыннападнябеньнічнае шво
sutura ethmoideomaxillaris	решетчаточелюстной шов	рашэтнічнасківічнае шво
infundibulum (maxillare)	воронка (челюстная)	лейка (сківічная)
@@@@@@palatum durum	твердое нёбо	цьвёрдае паднябеньне
sutura palatina mediana	срединный нёбный шов	сярэдзіннае паднябеннае шво
sutura palatina transversa	поперечный нёбный шов	папярочнае паднябенное шво
sutura incisiva	резцовый шов	прысекачовае шво
foramen incisivum	резцовое отверстие	прысекачовая дзірка
foramen palatinum minora	большое нёбное отверстие	большая паднябенная дзірка
foramena palatina minora	малые небные отверстия	меншая паднябенная дзірка
crista marginalis	краевой гребешок	краявы грабеньчык
cristae (s. spinae) palatinae	нёбные гребешки (ости)	паднябенныя грабеньчыкі (восьці)
sulci palatini	нёбные борозды	паднябенныя барозны
torus palatinus	нёбный валик	паднябенны валак
@@@@@@fossa temporalis	височная яма	скроневая яміна
planum temporale	височная область	скроневая роўнядзь
arcus zygomaticus	скуловая дуга	скуліцовая дуга
@@@@@@fossa infratemporalis	подвисочная яма	падскроневая яміна
@@@@@@fossa pterygopalatina	крылонебная ямка	крылаватападнябеньнічная яміна
foramen sphenopalatlnum	основнонёбное отверстие	клінаватанаднябеньнічная дзірка
canalis pterygopa' latinus	крылонёбный канал	крылаватападнябеньнічны ход
@@@@@basis cranii externa	наружная поверхность основання черепа	вонкавы спод чэрапа
pars anterior	передняя часть	пярэдняя частка
arcus dentalis superior	верхняя зубная дуга	верхняя зубная дуга
pars media	средняя часть	сярэдняя частка
fossa gutturalis	горловая ямка	горлавая яміна
pars posterior	задняя часть	задняя частка
@@@facies cranii interna	внутренняя поверхность черепа	унутраная паверхня чэрапа
cavum cranii	полость черепа	чэрапная поласьць
@@@@basis cranii interna	внутренняя поверхность основания черепа	унутраны спод чэрапа
fossa cranii anlerior	передняя черепная яма	пярэдняя чэрапная яміна
fossa cranii media	средняя черепная яма	сярэдняя чэрапная яміна
fossa cranii posterior	задняя черепная яма	задняя чэрапная яміна
jugum sphenoidale	основное возвышение	узвышша клінаватае косьці
impressiones digitatae	пальцевые вдавления	пальцавыя выціскі
juga cerebralia	мозговые возвышения	прымазговыя ўзвышшы
sulci venosi	венозные борозды	сіняжыльныя барозны
sulci arteriosi	артериальные борозды	чырвонажыльныя барозны
foramen jugulare	яремное отверстие	ярэмная дзірка
fissura sphenopetrosa	основнокаменистая щель	клінаватакаменьняватая шчыліна
fissura petrooccipitalts	каменистозатылочная щель	каменьняватапатылічная шчыліна
foramen lacerum	рваное отверстие	рваная дзірка
fibrocartilago basalis	основной волокнистый хрящ	сподавы валаконісты храсток
@@ossa extremitatis superioris	кости верхней конечности	косьці верхняе канцавіны
@@@cingulum extremitatis superioris	пояс верхней конечности	пояс верхняе канцавіны
@@@@scapula	лопатка	лапатка
margo vertebralis, basis scapulae	позвоночный край, основание лопатки	прыхрыбетнічны край, аснова лапаткі
margo axillaris	подкрыльцовый край	прыпахавы край
margo superior	верхний край	верхні край
angulus inferior	нижний угол	ніжні кут
angulus medialis	внутренний угол	прысярэдні кут
angulus lateralis	наружный угол	бакавы кут
facies costalis	реберная поверхность	прырабровая паверхня
fossa subscapularis	подлопаточная впадина	падлапаткавая яміна
lineae musculares	мышечные линии	цяглічныя рысы
facies dorsalis	задняя поверхность	тыльная паверхня
spina scapulae	лопаточная ость	лапаткавая восьць
fossa supraspinata	надостная ямка	надвосьцявая яміна
fossa infraspinata	подостная ямка	падвосьцявая яміна
acromion	плечевой отросток	надплечнік
facies articularis acromii	суставная поверхность плечевого отростка	сустаўная паверхня надплечніка
cavitas glenoidalis [79]	суставная поверхность	сустаўная западзіна
tuberositas supraglenoidalis	надсуставное возвышение	надзападзінная грудаватасьць
tuberositas infraglenoidalis	подсуставное возвышение	падзападзінная грудаватасьць
collum scapulae	шейка лопатки	шыйка лапаткі
processus coracoideus	клювовидный отросток	дзюбаваты адростак
incisura scapulae	лопаточная вырезка	выразка лапаткі
@@@@clavicula [80]	ключица	раменьніца
extremitas sternalis	грудинный конец	прыгрудзінны канец
extremitas acromialis	плечевой конец	прынадплечнікавы канец
facies articularis sternalis	грудинная суставная поверхность	прыгрудзінная сустаўная паверхня
facies articularis acromialis	плечевая суставная поверхность	прынадплечнікавая сустаўная паверхня
facies superior	верхняя поверхность	верхняя паверхня
facies inferior	нижняя поверхность	ніжняя паверхня
margo anterior	передний край	пярэдні край
margo posterior	задний край	задні край
sulcus subclavius	борозда подключичной артерии	баразна падраменьнічнае артэрыі
tuberositas costalis	реберная бугристость	прырабровая грудаватасьць
tuberositas coracoidea	шереховатость для клювовидного отростка	прыдзюбаватая грудаватасьць
@@@skeleton extremitatis superioris 1iberae	скелет свободной верхней конечности	касьцяк (альбо шкілет) вольнае верхняе канцавіны
@@@@humerus	плечевая кость	плечніца, плечавая косьць
caput humeri	головка плечевой кости	галоўка плечніцы
collum anatomicum	анатомическая шейка	анатамічная шыйка
tuberculum majus	большой бугор	большы грудок
tuberculum minus	малый бугор	меншы грудок
sulcus intertubercularis	межбугорковая борозда	міжгрудковая баразна
collum chirurgicum	хирургическая шейка	хірургічная шыйка
crista tuberculi majoris	гребешок большого бугра	грабеньчык большага грудка
crista tuberculi minoris	гребешок малого бугра	грабеньчык меншага грудка
corpus humeri	тело плечевой кости	цела плечніцы
tuberositas deltoidea	дельтовидная шереховатость	грудаватасьць дэльтаватае цягліцы
sulcus nervi radialis	борозда лучевого нерва	баразна праменьнічнае нэрвы
margo medialis	внутренний край	прысярэдні край
margo lateralis	наружный край	бакавы край
margo anterior	передний край	пярэдні край
facies anterior medialis	передневнутренняя поверхность	пярэдняя прысярэдняя паверхня
facies anterior lateralis	передненаружная поверхность	пярэдняя бакавая паверхня
facies posterior	задняя поверхность	задняя паверхня
condyli humeri	суставные отростки плечевой кости	узгузы плечніцы
capitulum humeri, eminentia capitata	головка плечевой кости, головчатое возвышение	галоўка плечніцы, галоўкаватае ўзвышша
trochlea humeri	блок плечевой кости	кружала плечніцы
fossa coronoidea	венечная ямка	яміна дзюбаватага адростку
fossa radialis	лучевая ямка	праменьнічная яміна
fossa olecrani	локтевая ямка	лакцянёвая яміна
epicondylus medialis, epicondylus ulnaris	внутренний мыщелок, локтевой мыщелок	прысярэдні надузгуз, лакцявічны надузгуз
epicondylus lateralis, epicondylus  radialis	наружный мыщелок, лучевой мыщелок	бакавы надузгуз, праменьнічны надузгуз
sulcus nervi ulnaris	борозда локтевого нерва	баразна лакцявічнае нэрвы
processus supracondyloideus	надмыщелковый отросток	надузгузавы адростак
@@@@radius	лучевая кость, луч	праменьніца
capitulum radii	головка луча	галоўка праменьніцы
fovea capituli radii	ямка головки луча	ямка праменьнічнае галоўкі
circumferentia articularis [81]	суставная окружность	сустаўная акружына
corpus radii	тело луча	цела праменьніцы
collum radii	шейка луча	шыйка праменьніцы
tuberositas radii	шереховатость луча	грудаватасьць праменьніцы
facies volaris	ладонная поверхность	далонная паверхня
facies dorsalis	тыльная поверхность	тыльная паверхня
crista interossea	межкостный гребешок	міжкосны грэбень
facies lateralis	наружная поверхность	бакавая паверхня
margo dorsalis	тыльный край	тыльны край
margo volaris	ладонный край	далонны край
facies articularls carpea	суставная запястная поверхность	прыдалонная сустаўная паверхня
incisura ulnaris	локтевая вырезка	прылакцявічная выразка
processus styloideus	шиловидный отросток	шылаваты адростак
@@@@ulna	локтевая кость	лакцявіца
incisura semilunaris [82]	полулунная вырезка	серпаватая выразка
olccranou	локтевой отросток	лакцень, лакцявы адростак
processus coronoideus	венечный отросток	дзюбаваты адростак
tuberositas ulnae	шереховатость локтевой кости	грудаватасьць лакцявіцы
incisura radialis	лучевая вырезка	прыпраменьнічная выразка
corpus ulnae	тело локтевой костй	цела лакцявіцы
crista interossea	межкостный гребешок	міжкосны грэбень
margo dorsalis	тыльный край	тыльны край
margo volaris	ладонный край	далонны край
facies volaris	ладонная поверхность	далонная паверхня
facies dorsalis	тыльная поверхность	тыльная паверхня
facies medialis	внутренняя поверхность	прысярэдняя паверхня
crista musculi supinatoris	гребень мускула, вращающего ладонь вверх	грэбень цягліцы адваротніцы
capitulum ulnae	головка локтевой кости	галоўка лакцявіцы
processus styloideus	шиловидный отросток	шылаваты адростак
circumferentia articularis	суставная окружность	сустаўная акружына
@@@@ossa manus	кости ручной кисти	косьці ручыцы
ossa carpi	кости запястья	косьці прыдалоньня, прыдалоньніцы
ossa metacarpalia	пястные кости	далоньневыя косьці, далоньніцы
digiti ossei	кости пальцев	пальцавыя косьці, палечніцы
@@@@@ossa carpi	кости запястья	косьці прыдалоньня, прыдалоньніцы
(os centrale)	(центральная кость)	(асяродкавая косьць)
os naviculare	ладьеобразная кость	чаўнавіца, чаўнаватая косьць
os lunatum	полулунная кость	серпавіца, серпаватая косьць
os triquetrum	трехгранная кость	трохсьценьніца, трохсьценная косьць
os pisiforme	гороховидная кость	гарохавіца, гарохаватая косьць
os multangulum majus	большая многоугольная кость	большая многакутніца, большая многакутная косьць
os multangulum minus	малая многоугольная кость	меншая многакутніца, меншая многакутная косьць
os capitatum	головчатая кость	галоўчатая косьць, халоўкавіца
os hamatum	крючковидная кость	кручковая косьць, кручкавіца
tubercuium ossis navicularis	бугорок ладьевидной кости	грудок чаўнавіцы
tuberculum ossis multanguli majoris	бугорок большой многоугольной кости	грудок большае многакутнае косьці
eminentia carpi radialis	лучевое возвышение запястья	праменьнічнае ўзвышша прыдалоньня
hamulus ossis hamati	крючок крючковидной кости	кручок кручковае косьці
eminentia carpi ulnaris	локтевое возвышение запястья	лакцявічнае ўзвышша прыдалоньня
sulcus carpi	запястный желобок	баразна прыдалоньня
@@@@@ossa metacarpalia	пястные кости	далоньневыя косьці, далоньніцы
basis	основание	аснова
corpus	тело	цела
capitulum	головка	галоўка
processus styloideus (ossis metacarpalis III)	шиловидный отросток (III пястной кости)	шылаваты адростак (III далоньневае косьці, III далоньніцы)
spatia interossca metacarpi	межкостные промежутки пясти	[міжкосныя прамежкі далоньня]
@@@@@phalanges digitorum manus	фаланги пальцев руки	палечніцы рукі
phalanx prima	первая фаланга	першая палечніца
basis phalangis	основание фаланги	аснова палечніцы
corpus phalangis	тело фаланги	цела палечніцы
trochlea phalangis	блок фаланги	кружала палечніцы
phalanx secunda	вторая фаланга	другая палечніца
phalanx tertia	третья фаланга	трэцьцяя палечніца
processus unguicularis	ногтевая бугристость	ногцевая грудаватасьць
@@@@@ossa sesamoidea	сесамовидные кости	сэзамаватыя косьці
@@ossa extremitatis inferioris	кости нижней конечности	косьці ніжняе канцавіны
@@@cingulum extremitatis іnferioris	пояс нижней конечности	пояс ніжняе канцавіны
@@@@os coxae [84]	безымянная кость	лагвіца, лагвовая косьць, сьцягновая косць
os ilium	подвздошная кость	клубавіца, клубавая косьць
os ischii	седалищная кость	сядальніца, сядальная косьць
os pubis	лобковая кость	лабкавіца, лабковая косць
foramen obturatum	запирательное отверстие	засланая дзірка
acetabulum [85]	суставная впадина	кубак
fossa acetabuli	ямка впадины	яміна кубка
incisura acetabuli	вырезка суставной впадины	выразка кубка
facies lunata	полулунная поверхность	серпаватая паверхня
sulci paraglenoidales	околосуставные борозды	прызападзінныя барозны
@@@@@os ilium	подвздошная кость	клубавіца, клубавая косьць
corpus ossis ilium	тело подвздошной кости	цела клубавіцы
alla ossis ilium	крыло подвздошной кости	крыло клубавіцы
facies interna (alae ossis ilium)	внутренняя поверхность (крыла подвздошной кости)	унутраная паверхня (крыла клубавіцы)
fossa iliaca	подвздошная яма	клубавічная яміна
facies auricularis	ушковидная поверхность	вушкаватая паверхня
tuberositas iliaca	подвздошная бугристость	клубавічная грудаватасьць
linea arcuata	дугообразная линия	дугаватая рыса
