##Title: Слоўнік пэдагогічных дысцыплін (праект) (БНТ)
##HTMLDescription_BEGIN
<div>
отсутствие (неприсутствие)	адсу´тнасьць, няпрысу´тнасьць, нябы´тнасьць
отсутствие (неимение)	брак (брак па´мяці)
отсутствующий	адсу´тны, няпрысу´тны, нябылы, нябы´тны
оттенок	адце´ньне
отупение	атупе´ньне
отцовство	бацько´ўства, айцо´ўства
отчаиваться	упада´ць у ро´спач
отчаяние	ро´спач
отчество	о´йчаства, імя´ па ба´цьку
отчетливость произношения	выра´знасьць вымо´вы
отчет	справазда´ча
отчетный	справазда´чны
отчетливость	выра´знасьць
отчетливый	выра´зны
оформление	афармле´ньне
охарактеризовать	ахарактарызава´ць
охотничий (период развития ребенка)	паляўні´чы
охрана детства	ахо´ва дзяці´нства
охрана материнства	ахо´ва мацяры´нства
охрана младенчества	ахо´ва маладзе´нства, мале´нства
охлаждение чувства	ахаладжэ´ньне пачу´цьця
оценивать знания	ацэ´ньваць ве´ды
оценка успешности	ацэ´нка пасьпяхо´васьці
очаг возбуждения	асяро´дак узбуджэ´ньня
очаг детский	прыту´лак дзіця´чы
ошибка вероятная	памы´лка праўдападо´бная
ошибка грубая	памы´лка вялі´кая
ошибка орфографическая	памы´лка правапі´сная
ошибка средняя	памы´лка сярэ´дняя
ошибочность	памылко´васьць
ошибочный	памылко´вы
ощупывание	абма´цваньне
ощущать	адчува´ць
ощутить	адчу´ць
ощущение	адчува´ньне
ощущение болевое	адчува´ньне баляво´е
ощущение внешнее	адчува´ньне знадво´рнае
ощущение вкусовое	адчува´ньне сма´кавае
ощущение внутреннее	адчува´ньне нутрано´е
ощущение двигательное	адчува´ньне рухаво´е, ру´хальнае
ощущение звуковое	адчува´ньне гукаво´е
ощущение зрительное	адчува´ньне зро´кавае
ощущение кинестетическое	адчува´ньне кінэстэты´чнае
ощущение моторное	адчува´ньне мато´рнае
ощущение мускульное	адчува´ньне му´скульнае
ощущение обонятельное	адчува´ньне нюхаво´е
ощущение органическое	адчува´ньне органі´чнае
ощущение осязательное	адчува´ньне датыка´льнае, датыко´вае
ощущение половое	адчува´ньне палаво´е
ощущение пространственное	адчува´ньне прасто´равае
ощущение равновесия	адчува´ньне раўнава´гі
ощущение световое	адчува´ньне сьветлаво´е
ощущение сенсорное	адчува´ньне сэнсо´рнае
ощущение слуховое	адчува´ньне слыхаво´е
ощущение сопутствующее	адчува´ньне суправо´днае
ощущение температурное	адчува´ньне тэмпэрату´рнае
ощущение цветовое	адчува´ньне ко´лернае
памятливость	па´мятлівасьць
памятливый	па´мятлівы
память	па´мяць
память двигательная	па´мяць рухава´я
память зрительная	па´мяць зро´кавая
память логическая	па´мяць лёгі´чная
память механическая	па´мяць мэхані´чная
память моторная	па´мяць мото´рная
память мускульная	па´мяць му´скульная
память отображающая	па´мяць адбіва´льная, адлюстрава´льная
память пространственная	па´мяць прасто´равая
память рассудочная	па´мяць рассу´дкавая
память словесная	па´мяць сло´ўная
память слуховая	па´мяць слухава´я
память специальная	па´мяць спэцыя´льная
память числовая	па´мяць лічбо´вая
память эмоциональная	па´мяць эмоцыяна´льная
паника	па´ніка
панический	пані´чны
пансион	пансыё´н
пансионер	пансыёнэ´р
пантомимика	пантомі´міка
пантомимический	пантомімі´чны
папье-маше	пап'е´-машэ´
парадокс	парадо´кс
парадоксальный	парадокса´льны
паразитизм социальный	паразыты´зм сацыя´льны
параллелизм психофизический	паралелі´зм псыхафізы´чны
паралогизм	паралёгі´зм
парта	па´рта, шко´льная ла´ўка
партийность	парты´йнасьць
партийный	парты´йны
пассивность	пасы´ўнасьць
пассивный	пасы´ўны
пастушеский (период развития ребенка)	пасту´скі, пастушы´ны
патология	патолё´гія
патологический	патолёгі´чны
патопсихология	патопсыхолё´гія
патронат	патрона´т
патронирование	патронава´ньне
пафос	па´тос
педагог	пэдаго´г
педагогика	пэдаго´гіка
педагогический	пэдагогі´чны
педагогика авторитарная	пэдаго´гіка аўтарыта´рная
педагогика буржуазная	пэдаго´гіка буржуа´зная
педагогика врачебная	пэдаго´гіка ле´карская
педагогика дошкольная	пэдаго´гіка дашко´льная
педагогика индивидуальная	пэдаго´гіка індывідуа´льная
педагогика марксистская	пэдаго´гіка марксы´цкая
педагогика патологическая	пэдаго´гіка паталёгі´чная
педагогика прикладная	пэдаго´гіка практы´чная, прыкладна´я
педагогика социальная	пэдаго´гіка соцыя´льная
педагогика теоретическая	пэдаго´гіка тэорэты´чная
педагогика экспериментальная	пэдаго´гіка экспэрымэнта´льная
педант	пэда´нт
педантичность	пэданты´чнасьць
педиатр	пэдыя´тар
педиатрия	пэдыя´трыя
педолог	пэдалё´г
педология	пэдалё´гія, дзетазна´ўства
педологический	пэдалёгі´чны, дзетазна´ўчы
педоцентричность	пэдоцэнтры´чнасьць
пенал	пэна´л
пение	сьпе´вы
первичный	пярша´чны
первобытный	першабы´тны
первогодник	першаго´днік
первоначальный	першапачатко´вы, пачатко´вы
перевод в старшую группу	пераво´д у старэ´йшую гру´пу
перевод с русского на белорусский	перакла´д з расі´йскай на белару´скую
перевоспитание	перавыхава´ньне
перевоспитывать	перавыхо´ўваць
перевоспитать	перавы´хаваць
перегружать работой	пераабця´жваць, перагружа´ць
перегружение, перегрузка	параабця´жаньне, перагру´зка
перегруженность	пераабця´жанасьць, перагру´жанасць
перегруппировка	перагрупава´ньне
передача (знаний)	перадава´ньне, перада´ча
передержка	паўто´рны вы´пыт, перадзе´ржка
переживание	перажыва´ньне
перекличка	пярэ´клік, перакліка´ньне
переключение психической энергии	пераключэ´ньне псыхі´чнай энэ´ргіі
переложение статьи	перакла´д арты´кулу
перемена, переменка (в школе)	перапы´нак, па´ўза
перенимать	перайма´ць
перенять	пераня´ць
переобременение	пераабця´жваньне
переоценивать знания	перацэ´ньваць ве´ды
переписывание	перапі´сваньне
переплетная школьная мастерская	пераплё´тная шко´льная майстэ´рня
перерыв	перапы´нак
переподготовка учительства	перападрыхто´ўка наста´ўніцтва
переработка учебного материала	перапрацо´ўка навуча´льнага матар'я´лу
перераздражение	перараздражне´ньне
перераздраженность	перараздражне´ньне
перерождение тканей	перараджэ´ньне тка´нак
переросток	пераро´стак, пярэ´старак
пересказ	перака´з
пересказ дословный	перака´з дасло´ўны
пересказывание	перака´званьне
пересказывать	перака´зваць
переспрашивание	перапы´тваньне
переспрашивать	перапы´тваць
перестановка посылок в силлогизме	перастано´ўка пасы´лак у сылёгі´зьме
переутомление	пераўто´ма, пераўтамле´ньне
переутомленность учащихся	пераўто´мленасьць ву´чняў
переутомлять	пераўто´мліваць
переутомить	пераўтамі´ць
переутомляться	пераўто´млівацца
переутомиться	пераўтамі´цца
переход	перахо´д
переходный	перахадны´, перахо´дны
перечитывание	перачы´тваньне
перечитывать	перачы´тваць
переэкзаменовка	пераэкзаміно´ўка
переэкзаменовывать	пераэкзаміно´ўваць
переэкзаменовать	пераэкзамінава´ць
период безъязыковый	пэры´яд бязмо´ўны
период вегетативный	пэры´яд вэгетацы´йны
период переходный	пэры´яд перахо´дны, перахадны´
период развития	пэры´яд разьвіцьця´
период утробный	пэры´яд вутро´бны, чараўны´
периферия	пэрыфэры´я
периферический	пэрыфэры´чны
перо	пяро´, пё´ры, пе´р'е
перья	пяро´, пё´ры, пе´р'е
персеверация	пэрсэвэра´цыя
персонал учительский	пэрсана´л наста´ўніцкі
перцепция	пэрцэ´пцыя
пессимизм	пэсымі´зм
пессимистический	пэсымісты´чны
печалиться	сумава´ць, журы´цца
печаль	сму´так
печальный	смутны´
пиетизм (ист. пед.)	піеты´зм
пионер	піянэ´р
пионерский	піянэ´рскі
писание	піса´ньне
писать под диктовку	піса´ць пад дыкто´ўку
писать набело	піса´ць начы´ста
писать начерно	піса´ць начо´рна
писчебумажный (магазин)	канцыля´рскі, папе´рны
письменно	на пісьме´, пі´сьменна, пісьмо´ва
письменность	пісьме´нства
письмо	піса´ньне (ле´кцыя піса´ньня); ліст, пісьмо´
письменный	пісьмо´вы (пісьмо´вая пра´ца); пі´саны, на пісьме´ (адка´з); пі´сьменны (стол)
питание	жыўле´ньне
питать надежду	жыві´ць надзе´ю
питомец	выхава´нец, гадуне´ц
питомица	выхава´нка
пищеварение	траўле´ньне
плаксивость	плаксі´васьць
плаксивый	плаксі´вы
план дальтонский	плян дальто´нскі
план исследовательский	плян дасьле´дчы
план рабочий	плян рабо´чы, працо´ўны
план учебный	плян навуча´льны
планирование	плянава´ньне
планировать	плянава´ць
планировка	плянава´ньне
планомерность	пля´навасьць
планомерный	пля´навы
пластика	пля´стыка
пластический	плясты´чны
плата за нравоучение	пла´та за навуча´ньне
платность обучения	пла´тнасьць наўча´ньня
плетение	пляце´ньне
плодотворность	плодатво´рнасьць
плодотворный	плодатво´рны
плохой	благі´, няго´дны, нядо´бры
площадка детская	пляцо´ўка дзіця´чая
площадка закрытая	пляцо´ўка закры´тая
площадка зимняя	пляцо´ўка зімо´вая
площадка летняя	пляцо´ўка ле´тняя
площадка открытая	пляцо´ўка адкры´тая
плут	шэ´льма
плутовать	шальмава´ць
плутовство	шальмо´ўства
плюрализм целей воспитания	плюралі´зм мэ´таў выхава´ньня
пневмограф	пнэймо´граф
побуждение	пабуджэ´ньне, пабу´дка
поведение	паво´дзіны
поверхность	павярхо´ўнасьць
поверхностный	павярхо´ўны
повиноваться	слу´хацца
повиновение	пако´ра, паслухмя´насьць
повлиять	уплы´сьці, паўплыва´ць
повторение	паўтарэ´ньне
повторительный	паўто´рны
повторять	паўтара´ць
повторить	паўтары´ць
повышение температуры	падвышэ´ньне тэмпэрату´ры
подавленность	прыгне´чанасьць
подавленный	прыгне´чаны
подавлять волю	прыгнята´ць во´лю
податливость	пада´тлівасьць, пада´тнасьць
податливый	пада´тлівы, пада´тны
подбор учебного материала	падбо´р навуча´льнага матар'я´лу
подвергать взысканию	спаганя´ць, кара´ць
подвергать воздействию	узьдзе´йнічаць, уплыва´ць
подвергать испытаниям	выпрабо´ўваць
подвергаться влиянию	падпада´ць пад уплы´ў
подвергаться взысканию	быць пад спагна´ньнем
подвергаться воздействию	быць пад узьдзе´яньнем
подвергаться испытаниям	выпрабо´ўвацца
подвижной (ученик)	рухлі´вы, руха´вы
подвижность	рухлі´васьць, руха´васьць
подготовка	падрыхто´ўка
подготовительный	падрыхто´ўчы
подготовленность	падрыхто´ванасьць
подготовленный	падрыхто´ваны
подготовлять	рыхтава´ць
подготовить	падрыхтава´ць
поддаваться влиянию	паддава´цца ўплы´ву
поддержка нравственная	падтрыма´ньне мара´льнае
поднятие руки	падыма´ньне рукі´
подобострастие	падлы´жнасьць
подозрительность	падазро´насьць
подозрительный	падазро´ны
подпадать под влияние	падпада´ць пад уплы´ў
подражание	перайма´ньне, насьле´дваньне
подражание драматическое	перайма´ньне, насьле´дваньне драматы´чнае
подражание конструктивное	перайма´ньне, насьле´дваньне конструкцы´йнае
подражательность	перайма´льнасьць, насьлядо´ўнасьць
подражательный	перайма´льны, насьлядо´ўны
подражать	перайма´ць, насьле´дваць (каго, што)
подразделение на группы	падзе´л на гру´пы
подразумевать	падразумява´ць
подросток	падле´так
подсказ	падка´з
подсказывание	падка´з
подсказчик	падка´зьнік
подсобный (материал)	дапамо´жны
подсознание	падсьвядо´масьць
подсознательность	падсьвядо´масьць
подсознательный	падсьвядо´мы
подстрочник	падрадко´вы перакла´д; падру´чнік з падрадко´вым перакла´дам
подтема комплексная	падтэ´ма ко´мплексная
подход производственный	падхо´д вытво´рчы
подчеркивание ошибок	падчы´ркваньне, падкрэ´сьліваньне памы´лак
подчеркивать	падчы´ркваць, падкрэ´сьліваць
подчеркнуть	падчыркну´ць, падкрэ´сьліць
подчинение понятий	падпара´дкаваньне паня´цьцяў
подчинять	падпара´дкаваць
подчинить	падпарадкава´ць
подчиняться влиянию	падляга´ць, паддава´цца ўплы´ву
подъем нервный	узды´м нэрво´вы
пожелание	пажада´ньне
позволение	дазво´л
позирование	позава´ньне
позировать	позава´ць
позитивизм	позітыві´зм
позитивный	позіты´ўны
познавание	пазнава´ньне
познавательный	пазнава´льны
познавать	пазнава´ць
познать	пазна´ць
познание	пазна´ньне
позор	га´ньба
позорный	гане´бны
показывание	пака´званьне, пака´з
покой	спако´й, супако´й
поколение	пакале´ньне
поколение молодое	пакале´ньне маладо´е
поколение новое	пакале´ньне но´вае
поколение подрастающее	пакале´ньне падле´ткаў
поколение старое	пакале´ньне старо´е
покорность	пако´рлівасьць
покорный	пако´рлівы
пол	пол
половой	палавы´
поле зрения	по´ле зро´ку
поле сознания	по´ле сьвядо´масьці
поле интеро-рецептивное	по´ле і´нтэра-рэцэпты´ўнае
поле осязательно-двигательное	по´ле датыка´льна-рухаво´е
поле проприо-рецептивное	по´ле про´прыо-рэцэпты´ўнае
поле экстеро-рецептивное	по´ле э´кстэра-рэцэпты´ўнае
политграмота	політгра´мата
политехникум	політэ´хнікум
политехнический	політэхні´чны
положительность характера	ста´ласьць, станаві´тасьць хара´ктару
положительный	дада´тны (дада´тная я´касьць)
полугодие	паўго´дзьдзе
получать воспитание	дастава´ць выхава´ньне
получить воспитание	даста´ць выхава´ньне
полушарие мозга	паўга´ла мазго´ў
поляризация внимания	полярыза´цыя ўва´гі
помешательство	памяша´ньне, вар'я´цтва
помещать	зьмяшча´ць
поместить	зьмясьці´ць
помещение	памяшчэ´ньне, буды´нак
помещение в школу	адда´ньне ў шко´лу
помнить	по´мніць, па´мятаць
помысел	по´мысел
понижение	зьніжэ´ньне
пониженный	зьні´жаны
понимание	разуме´ньне
понимать	разуме´ць
понять	зразуме´ць
понятие	паня´цьце
понятие абстрактное	паня´цьце абстра´ктнае
понятие видовое	паня´цьце відаво´е
понятие единичное	паня´цьце адзіні´чнае
понятие качественное	паня´цьце я´каснае
понятие конкретное	паня´цьце конкрэ´тнае
понятие общее	паня´цьце агу´льнае
понятие противоречащее	паня´цьце супярэ´чнае
понятие родовое	паня´цьце радаво´е
понятие родственное	паня´цьце ро´днае, спаро´дненае
понятие сложное	паня´цьце склада´нае
понятие собирательное	паня´цьце збо´рнае
понятие согласованное	паня´цьце ўзго´дненае
понятие тождественное	паня´цьце то´еснае
понятие условное	паня´цьце ўмо´ўнае
понятливость	ця´мкасьць, ке´мкасьць
понятливый	ця´мкі, ке´мкі
понятность	зразуме´ласьць
понятный	зразуме´лы
поощрение	заахво´чваньне
попечение	апе´ка, апекава´ньне
попечитель	папячы´цель (стр. слова)
попечитель учебного округа	кура´тар (папячы´цель) шко´льнае акру´гі
попечительный	апекава´льны
пополнять	папо´ўніваць
пополнить	папо´ўніць
поправка	папра´ўка, выпраўле´ньне
поправлять	папраўля´ць, выпраўля´ць
поправить	папра´віць, вы´правіць
популяризация знаний	папулярыза´цыя ве´даў
популярность изложения	папуля´рнасьць вы´кладу
порицание	га´ньба
порнография	порнагра´фія
порог абсолютный	паро´г абсолю´тны
порог верхний	паро´г ве´рхні
порог нижний	паро´г ні´жні
порог пространственный	паро´г прасто´равы
порог раздражения	паро´г раздражне´ньня
порог разностный	паро´г ро´знасны
порог сознания	паро´г сьвядо´масьці
порок	зага´на, хі´ба, няцно´та
порочность	сапсу´тасьць; няцно´тнасьць
порочный	сапсу´ты; няцно´тны
порыв	пары´ў, парыва´ньне, імпэ´т
порядок занятий	пара´дак заня´ткаў
порядочность	прысто´йнасьць
посещаемость уроков	наве´дваньне ле´кцый
посещать школу	хадзі´ць у шко´лу
посещение	наве´дваньне
посильный	пасі´льны (пасі´льная пра´ца)
последовательность	пасьлядо´ўнасьць
последовательный	пасьлядо´ўны
послушание	паслушэ´нства, по´слух
послушный	слухмя´ны, паслу´шны
пособие	дапамо´жнік
пособие наглядное	дапамо´жнік наво´чны
пособие учебное	дапамо´жнік навуча´льны
поспешность	пасьпе´шнасьць
поспешный	пасьпе´шны
посредственные способности	звыча´йныя, сярэ´днія здо´льнасьці
постановка учебного дела	пастано´ўка навуча´льнай спра´вы
постановление педсовета	пастано´ва пэдра´ды
постигать	спасьціга´ць, разуме´ць, ця´міць
постижение	спасьціжэ´ньне, разуме´ньне
постоянство характера	ста´ласьць хара´ктару
постоянный	ста´лы; заўсё´дны, пастая´нны
поступать	паступа´ць (у шко´лу); рабі´ць, чыні´ць
поступать по конкурсу	паступа´ць з ко´нкурсу
поступление в школу	паступле´ньне ў шко´лу
поступок антисоциальный	учы´нак антысоцыя´льны
поступок дурной	учы´нак благі´
поступок легкомысленный	учы´нак лёгкава´жны, неразва´жны
поступок постыдный	учы´нак гане´бны
постулат	постуля´т
постыдность	гане´бнасьць
постыдный	гане´бны
посылка силлогизма	пасы´лка сылёгі´зму
посылка большая	пасы´лка бо´льшая
посылка меньшая	пасы´лка ме´ншая
потенциональность	потэнцыя´нальнасьць
потенциональный	потэнцыяна´льны
потворство	патура´ньне
потворствовать	патура´ць
потеря чувствительности	стра´та чу´ласьці
потерять сознание	стра´ціць прыто´мнасьць
потомство	пато´мства, нашча´дкі
потребность организма	патрэ´ба органі´зму
потрясение нервное	узрушэ´ньне нэрво´вае
потухание чувства	патуха´ньне, згаса´ньне пачу´цьця
поучительный (пример)	павуча´льны (пры´клад)
похвала	пахвала´
похвальный	пахва´льны
похотливость	пажадлі´васьць, пахатлі´васьць
почерк	по´чырк, хара´ктар пісьма´, рукі´
почитать	шанава´ць
почтительность	пачці´васьць
почтительный	пачці´вы
почувствовать	пачу´ць, адчу´ць
пояснение	паясьне´ньне
пояснять	паясьня´ць
пояснить	паясьні´ць
правдивость	праўдзі´васьць
правдивый	праўдзі´вы
правление	кіраўні´цтва, упра´ва
правоведение	правазна´ўства
правонарушитель малолетний	правапару´шнік няпоўнале´тні
правописание	пра´вапіс
праздность	бязьдзе´йнасьць, гуля´васьць
праздный	бязьдзе´йны, гуля´вы
праздно проводить время	бязьдзе´йна право´дзіць час, гуля´ць
практика	пра´ктыка
практический	практы´чны
практикант	практыка´нт
практикум	пра´ктыкум
превалирующий	перава´жны
превалирующая наклонность	перава´жны нахі´л
превосходство умственное	перава´га разумо´вая
превращение суждений	ператварэ´ньне суджэ´ньняў
преданность	адда´насьць
преданный	адда´ны
предвидение	прадба´чаньне
предвзятость	прадузя´тасьць
предвзятый	прадузя´ты
преддошкольник	пераддашко´льнік
предел	рубе´ж, грань
предельный	рубе´жны, грані´чны
предмет	прадме´т
предмет необязательный	прадме´т неабавязко´вы
предмет обязательный	прадме´т абавязко´вы
предмет общеобразовательный	прадме´т агу´льна-адукацы´йны
предмет преподавания	прадме´т выклада´ньня, навуча´ньня
предмет специальный	прадме´т спэцыя´льны
предмет учебный	прадме´т навуча´льны
предмет школьный	прадме´т шко´льны
предметник	прадме´тнік
предметность обучения	прадме´тнасьць навуча´ньня
преднамеренность	наўмы´снасьць
преднамеренный	наўмы´сны
предопределенность	прадвы´значанасьць
предопределенный	прадвы´значаны
предопределять	прадвызнача´ць
предопределить	прадвы´значыць
предполагать	дапушча´ць, прыпушча´ць
предположить	дапусьці´ць, прыпусьці´ць
предположение	дапушчэ´ньне, прыпушчэ´ньне
предположительный	дапушча´льны, прыпушча´льны
предпосылка	прадпасы´лка, прадумо´ва
предприимчивость	пракі´дкасьць, пракі´длівасьць
предприимчивый	пракідкі´, пракі´длівы
предрасполагать	схіля´ць да чаго
предрасположить	схілі´ць да чаго
предрасположение	праднахі´льнасьць
предрасположенный	праднахі´льны
предрассудки	пры´хамаці
предрассудочность	пры´хаматлівасьць
предрассудочный	пры´хаматлівы
председатель	старшыня´
предсознательное	прадсьвядо´мае
представление	уяўле´ньне
представление блуждающее	уяўле´ньне блука´льнае
представление временное	уяўле´ньне часо´вае
представление вытесненное	уяўле´ньне адсу´нутае
представление идеомоторное	уяўле´ньне ідэамато´рнае
представление индивидуальное	уяўле´ньне індывідуа´льнае
представление общее	уяўле´ньне агу´льнае
представление пространственное	уяўле´ньне прасто´равае
представление слуховое	уяўле´ньне слыхаво´е
представлять	уяўля´ць
представить	уяві´ць
предубеждение	прадузя´цьце
предубежденный	прадузя´ты
предупреждение ошибок	папераджэ´ньне памы´лак
предусмотрительность	прадба´члівасьць
предусмотрительный	прадба´члівы
предчувствие	прадчуцьцё´, прадчува´ньне, прачува´ньне
предчувствовать	прадчува´ць, прачува´ць
презирать	пагарджа´ць (кім)
презрение	пага´рда
презрительность	пагардлівасьць
презрительный	пагардлівы
прекращение	прыпыне´ньне
преобразование суждения	перафармава´ньне суджэ´ньня
преодолевать трудности	перамага´ць ця´жкасьці, тру´днасьці
преподавание	выклада´ньне
преподаватель	выкла´дчык
преподавательница	выкла´дчыца
преподавать	выклада´ць
прерывистость	перары´ўчастасьць
прерывистый	перары´ўчасты
преступление	злачы´нства
преступник	злачы´нец
преступность детская	злачы´ннасьць дзіця´чая
пресыщенность	перасы´чанасьць
пресыщенный	перасы´чаны
прибор	прыла´да
привередливость	прывярэ´длівасьць
привередливый	прывярэ´длівы
привлекательность	прыва´бнасьць
привлекательный	прыва´бны
привыкать	прывыка´ць, прызвыча´йвацца
привычка	прывы´чка
привычный	прывы´чны
привязанность	прывя´занасьць
пригодность профессиональная	прыда´тнасьць профэсі´йная
приготовление	падгатава´ньне, падрыхтава´ньне
приготовительный	падгато´ўчы, падрыхто´ўчы
приготовлять уроки	гатава´ць, рыхтава´ць ле´кцыі
придаток мозга	прыда´так мазгавы´
придирчивость	прычэ´плівасьць
придирчивый	прычэ´плівы
прием в школу	прыймо´ ў шко´лу
прием по конкурсу	прыймо´ з ко´нкурсу
прием обучения	спо´саб навуча´ньня
приёмник (приемный пункт)	прыма´льнік
призвание	прызва´ньне, та´лент
признак	прыме´та, знак, азна´ка
признак видовой	прыме´та відава´я
признак доминирующий	прыме´та даміну´ючая
признак определяющий	прыме´та азна´чная
признак рецессивный	прыме´та рэцэсы´ўная
признак родовой	прыме´та радава´я
признак существенный	прыме´та істо´тная
признак несущественный	прыме´та няісто´тная
признак случайный	прыме´та выпадко´вая
признак функционный	прыме´та функцыяна´льная
признательность	удзя´чнасьць
признательный	удзя´чны
приказание	зага´д
прикладной	прыкладны´ (прыкладна´я наву´ка)
прилежание	стара´ннасьць
прилежный	стара´нны
примат нравственный	прыма´т мара´льны
применение знаний	прыстасава´ньне ве´даў
пример	пры´клад, узо´р
пример поучительный	пры´клад, узо´р навуча´льны
примерный (образцовый)	прыкладны´, узо´рны
примитивность взглядов	прыміты´ўнасьць по´глядаў
принадлежности письменные	прынале´жнасьці пі´сьменныя
принадлежности учебные	прынале´жнасьці навуча´льныя
принадлежности школьные	прынале´жнасьці шко´льныя
приневоливать	прыняво´льваць, прысіля´ць
приниженность	прыні´жанасьць
приниженный	прыні´жаны
принимать	прыма´ць
принять	прыня´ць
принимать участие	прыма´ць уча´сьце, удзе´л
принять участие	прыня´ць уча´сьце, удзе´л
приноравливаться	прынаро´ўлівацца
принудительность	прымусо´васьць
принудительный	прымусо´вы
принуждать	прымуша´ць
принудить	прыму´сіць
принуждение	прыму´с
принцип	пры´нцып
принципиальность взглядов	прынцыпія´льнасьць по´глядаў
приобретение	набыцьцё´
приобретенный	набы´ты
приобретать	набыва´ць
приобрести	набы´ць
припоминание	прыпаміна´ньне
припоминать	прыпаміна´ць
припомнить	прыпо´мніць
приращение	прыро´ст
природа	прыро´да
природа человека	прыро´да, нату´ра чалаве´ка
природоведение	прыродазна´ўства
природосообразность воспитания	прыродазго´днасьць выхава´ньня
прирожденный	прыро´дны, прыро´джаны
присматривать	дагляда´ць
присмотреть	даглядзе´ць
присмотр за детьми	до´гляд за дзе´цьмі
приспособление	прыстасава´ньне, прыспасабле´ньне
приспособленность	прыстасо´ванасьць, прыспасо´бленасьць
приспособленный	прыстасо´ваны, прыспасо´блены
приспособлять	прыстасо´ўваць, прыспасабля´ць
приспособить	прыстасава´ць, прыспасо´біць
пристрастие (к чему)	прыстра´сьце
пристрастие (в отношении к кому)	старо´ннасьць, небесстаро´ннасьць
пристрастный	старо´нны
присутствие в школе	прысу´тнасьць, бы´тнасьць у шко´ле
присутствие духа	прыто´мнасьць
присутствовать	быць прысу´тным, быць
присутствующий на уроке	прысу´тны на ле´кцыі
присущий	уласьці´вы
притворный	паказны´, удава´ны
притворство	прыкі´днасьць, прыкіда´ньне, удава´ньне
притворяться	прыкі´двацца, прыкіда´цца
притупление способностей	прытупле´ньне здо´льнасьцяй
притуплять ум	прытупля´ць ро´зум
притупить ум	прытупі´ць ро´зум
приучать	прывуча´ць, прызвыча´йваць
приучить	прывучы´ць, прызвыча´іць
приучение	прывучэ´ньне, прызвыча´йваньне
прихоть	капры´з, пры´мха
причина неуважительная	прычы´на няўва´жная
причина уважительная	прычы´на ўва´жная
причинность	прычы´ннасьць
причинный	прычы´нны
причинять боль	задава´ць бо´лю (каму), уража´ць (каго)
приют	прыту´лак
приютский	прытулко´вы
приют детский	прыту´лак дзіця´чы
приют исправительный	прыту´лак папра´ўчы
приязнь	прыя´зьнь, спрыя´ньне
проанализировать	прааналізава´ць
пробел знаний	прага´ліна ў ве´дах
проблема воспитания	пробле´ма выхава´ньня
проблематичность	проблематы´чнасьць
проблематический	проблематы´чны
проблеск чувства	про´бліск пачу´цьця
пробуждать	абуджа´ць
пробудить	абудзі´ць
пробуждение интересов	абуджэ´ньне інтарэ´саў
проведение	правядзе´ньне
проверка	праве´рка
проверять	правяра´ць
проверить	праве´рыць
провинность	праві´ннасьць
провиниться	правіні´цца, правінава´ціцца
проводящий (нервный механизм)	право´дны (нэрво´вы мэхані´зм)
прогимназия	прогімна´зія
прогноз	прогно´з
программа	прагра´ма
программный	прагра´мны
прогрессивность	прогрэсы´ўнасьць
прогрессивный	прогрэсы´ўны
прогулка	пагуля´нка, спа´цыр
продиктовать	прадыктава´ць
продолжительность	праця´гласьць, трыва´ласьць
продолжительный	праця´глы, трыва´лы, до´ўгі
продуктивность работы	продукцы´йнасьць пра´цы, рабо´ты
продумывать	праду´мваць
продумать	праду´маць
прозектор	прозэ´ктар
производить	рабі´ць
произвести	зрабі´ць
произвести впечатление	зрабі´ць ура´жаньне
производить впечатление	рабі´ць ура´жаньне
